"original_local_path","repository_path","sha256","category","scientific_status","originating_phase","reason_for_inclusion"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r105_f01__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r105_f01__binary_margin__c01.json","8b735a0a71e06ba10394c9a56db72705f904949dd66ef873a09224f8a974570d","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r105_f01__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r105_f01__binary_margin__c01.json.provenance.json","b7bc5305bd3d29adc69b1ac0010a65c18017385bf334a479c035f998425ebfaf","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r105_f02__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r105_f02__binary_margin__c01.json","edcf80e79b8b4041bd466fcb7d77a4191c8f12a95a52afac7806cb325bdb506d","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r105_f02__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r105_f02__binary_margin__c01.json.provenance.json","bb09de79fcd04e06fec1448bab23fad5fef68ee66ba1dab834ab1ec4267e25db","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r105_f03__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r105_f03__binary_margin__c01.json","060926a8f8c7d4656ab4175275528b377c656f768a9d32877ca26cb872c6b676","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r105_f03__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r105_f03__binary_margin__c01.json.provenance.json","debed444be9c6d31d25fb97dfdeca2810216cb15abc819ff11789618768166d9","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r105_f04__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r105_f04__binary_margin__c01.json","8aa279459a62cab230969e0020a44cb0573986f1187229978201a8fdccde00ef","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r105_f04__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r105_f04__binary_margin__c01.json.provenance.json","684b4458c5b5cffbadbd57bbb3c43e890cd488632ddb2f8019c8fec364c49aa3","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r105_f05__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r105_f05__binary_margin__c01.json","7dcab47be1887fe08991c901b85181290aa3bd980a373d2dea73d405bc8088ce","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r105_f05__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r105_f05__binary_margin__c01.json.provenance.json","59e8d3bdbbefb9706877ef8ba11714d59adb219b96457ec7c4b4da99bbd783a0","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r106_f01__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r106_f01__binary_margin__c01.json","10c6661e77ec4a651889667c6b194b029a12a8e9276140214e283da4c062d5ce","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r106_f01__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r106_f01__binary_margin__c01.json.provenance.json","459b52da5ef067246c9f0a27b235f770a55372d1b78c68b626583cdd23e4632e","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r106_f02__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r106_f02__binary_margin__c01.json","6705715a4eb4e929e7b696ac93c87b15631d601ec7bc200412f5cbb0497e4325","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r106_f02__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r106_f02__binary_margin__c01.json.provenance.json","e5fddaa153fd4f4da7c50ad2773bd201701767800a27a72d081eba000de2f05e","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r106_f03__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r106_f03__binary_margin__c01.json","b831f4253f484b35c6892b25ee1a904cc4f05a70f17e764be0bfbeeec98c2b67","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r106_f03__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r106_f03__binary_margin__c01.json.provenance.json","face710cd4f7f771d716f276c9543eaaf8d6e60162d41b4afc5157857f6b940a","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r106_f04__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r106_f04__binary_margin__c01.json","faaa9bb4a00a97f73aaaafb98afb1e48bea75b0ee86eff885e82186367eaf8ee","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r106_f04__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r106_f04__binary_margin__c01.json.provenance.json","726153f79eca800cf59a7d0e306ba352d4c4b65864808dd815fc61f6ffd97716","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r106_f05__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r106_f05__binary_margin__c01.json","2bb34fe3c72fbbc35072f35ff7f2c904662b03093b9906b1befa2d5644176098","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r106_f05__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r106_f05__binary_margin__c01.json.provenance.json","6ead39a3efc43bde24af29ede73aa3198636902bc749f9127d43b517c304de15","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r107_f01__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r107_f01__binary_margin__c01.json","f8288398c21090a973aacb49db334961be35b7443437c87b50786b79419265cb","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r107_f01__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r107_f01__binary_margin__c01.json.provenance.json","00c2f5a01c77fc99647d936f5eb9056df6216fd3fe2f77710754ebbd2d7df2c2","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r107_f02__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r107_f02__binary_margin__c01.json","185491f8c1bbb685044fa7d90b5494ec85384619ce3a344dca95c5e4db81176e","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r107_f02__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r107_f02__binary_margin__c01.json.provenance.json","6bd97b5858fafb52c5f50bc620192c23a3a1ad722c8ab82e1eae36700908531c","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r107_f03__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r107_f03__binary_margin__c01.json","99802ebb83e5f6547f4061e396c57225862233f3b2ceaa23880664152faa0adf","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r107_f03__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r107_f03__binary_margin__c01.json.provenance.json","b7640348fc32d5396f8a8b59f5559f89326a92fca6056c4dc06e96cdf011f916","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r107_f04__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r107_f04__binary_margin__c01.json","89e690a5638fc9dcab7314b574b3366a9de2fe25ced8354b1953e009355b0cd5","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r107_f04__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r107_f04__binary_margin__c01.json.provenance.json","9408d003c6192c2d2e8e114c99a5762c3464d5157a8390001ef30b75bc233f17","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r107_f05__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r107_f05__binary_margin__c01.json","a382185660ff006ea4b44381e6ae91953fecf8e8cb5ebd4782ead2e2674bb027","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r107_f05__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r107_f05__binary_margin__c01.json.provenance.json","b760c97a5296a4277fac93fb748a993bd368737a72efc724a787e455d34e0211","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r108_f01__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r108_f01__binary_margin__c01.json","64a7323707deb60588201a7f56b82fd6346d442c6a2d391f0243ff048e579c7c","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r108_f01__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r108_f01__binary_margin__c01.json.provenance.json","0a7c8420738fa29b3c93a00d0aeb16feb0b04912c8a07cc0cdb6cf01e24bd5db","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r108_f02__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r108_f02__binary_margin__c01.json","67171e5b921dfee8a579c0a5a30dfcfb16a6514eadad0f819ca83cc228859671","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r108_f02__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r108_f02__binary_margin__c01.json.provenance.json","1f3858ee2aef3d2285e4a4a38d65a4f942097b0060e8003eae9b334ee71e7c50","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r108_f03__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r108_f03__binary_margin__c01.json","37705416dce192d6969f2612dadbdaa4433ebb2b60687510a141a433bcdc7c2c","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r108_f03__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r108_f03__binary_margin__c01.json.provenance.json","ea7d21783243e99a9ba1d8823ab3bd142a03640b44c87b8de5a8f94c853a18df","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r108_f04__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r108_f04__binary_margin__c01.json","7e5f2abfe63760469da016f6a6134f2e39a66e44e0a7f9bffe71e9fe4fec8c9d","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r108_f04__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r108_f04__binary_margin__c01.json.provenance.json","85ad9ee7f35b83bcb989b61d3b32250b7770c15564c20c1551a90552b5287090","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r108_f05__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r108_f05__binary_margin__c01.json","561b9ee55121f9b04890466e10b3c8c2a59f35deb9dada654fc327232ca8ed05","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r108_f05__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r108_f05__binary_margin__c01.json.provenance.json","2ff6f52c47de5a5916af937e0fc9d818bf4614d1cc70ab975c6447bd97eaa1d6","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r109_f01__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r109_f01__binary_margin__c01.json","75ef43e2ee8f5852e608e703b7cb90fe587ef5cc1dc9a1069feb530a81d3941e","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r109_f01__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r109_f01__binary_margin__c01.json.provenance.json","64174d6250890e2adc9482d3a175e41859905dea8345b7536311b20f27e92399","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r109_f02__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r109_f02__binary_margin__c01.json","f90a9c29d8b682edd139066f2440e6855eff0e8f73a2ef589fdf7e8fa691e82c","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r109_f02__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r109_f02__binary_margin__c01.json.provenance.json","3d32c58ef005f13707c25222f8171988677137ada0cd3c823ba71f45d2ed636e","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r109_f03__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r109_f03__binary_margin__c01.json","58bbd561832d7feb624e67051a86030283ad7010201e0be191d716bc3dbb3b36","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r109_f03__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r109_f03__binary_margin__c01.json.provenance.json","8479881262fc98d79caa228ac0bfe2fee9f5c8a8b3f9d154d63ab17727cd1553","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r109_f04__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r109_f04__binary_margin__c01.json","893115091061af3cede09a71fb6eddd4e7b85b2d88d460fd4c0e7eca83c47e81","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r109_f04__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r109_f04__binary_margin__c01.json.provenance.json","82c61930a15bd14c13087aca524af323b6be5db58c6f0be26612e55f8fb6c1fc","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r109_f05__binary_margin__c01.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r109_f05__binary_margin__c01.json","95c90d408892688cfbcfe6a668e0e7d87281119e958259cf2f227a4803e66b07","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\a0_selector_checkpoints\w85__r109_f05__binary_margin__c01.json.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/a0_selector_checkpoints/w85__r109_f05__binary_margin__c01.json.provenance.json","74717f619233d75322172f220373bbecc0187cc9e1834c85af909c2a1fe7a18b","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
